model,quantization,activation_precision,prefill_len,decode_len,prefill_latency,decode_latency,tokens_per_sec,prompt_tokens,completion_tokens,total_tokens,memory_mb,cpu_pct,temp_c,power_w,timestamp,source
SmolLM2-135M,None (Full Precision),32-bit,256,128,0.131,15.943,8.02860189424826,0,0,0,-1.0,-1.0,-1.0,-1.0,2025-11-19T08:01:54.940492,log
SmolLM2-135M,None (Full Precision),32-bit,256,128,0.131,17.148,7.464427338465128,0,0,0,-1.0,-1.0,-1.0,-1.0,2025-11-19T08:01:54.940511,log
SmolLM2-135M,None (Full Precision),32-bit,256,128,0.135,17.954,7.129330511306672,0,0,0,-1.0,-1.0,-1.0,-1.0,2025-11-19T08:01:54.940516,log
SmolLM2-135M,None (Full Precision),32-bit,256,512,0.153,80.979,6.322626853875696,0,0,0,-1.0,-1.0,-1.0,-1.0,2025-11-19T08:01:54.940532,log
SmolLM2-135M,None (Full Precision),32-bit,256,512,0.176,87.423,5.856582363908811,0,0,0,-1.0,-1.0,-1.0,-1.0,2025-11-19T08:01:54.940536,log
SmolLM2-135M,None (Full Precision),32-bit,256,512,0.177,74.643,6.8593170156612135,0,0,0,-1.0,-1.0,-1.0,-1.0,2025-11-19T08:01:54.940540,log
SmolLM2-135M,None (Full Precision),32-bit,1024,128,0.23,24.636,5.195648644260432,0,0,0,-1.0,-1.0,-1.0,-1.0,2025-11-19T08:01:54.940553,log
SmolLM2-135M,None (Full Precision),32-bit,1024,128,0.238,24.625,5.197969543147208,0,0,0,-1.0,-1.0,-1.0,-1.0,2025-11-19T08:01:54.940557,log
SmolLM2-135M,None (Full Precision),32-bit,1024,128,0.238,24.854,5.150076446447252,0,0,0,-1.0,-1.0,-1.0,-1.0,2025-11-19T08:01:54.940561,log
SmolLM2-135M,None (Full Precision),32-bit,1024,512,0.237,71.086,7.202543398137467,0,0,0,-1.0,-1.0,-1.0,-1.0,2025-11-19T08:01:54.940573,log
SmolLM2-135M,None (Full Precision),32-bit,1024,512,0.238,50.778,10.083106857300406,0,0,0,-1.0,-1.0,-1.0,-1.0,2025-11-19T08:01:54.940577,log
SmolLM2-135M,None (Full Precision),32-bit,1024,512,0.238,60.981,8.396057788491497,0,0,0,-1.0,-1.0,-1.0,-1.0,2025-11-19T08:01:54.940580,log
SmolLM2-135M,None (Full Precision),32-bit,2048,128,0.284,30.44,4.204993429697766,0,0,0,-1.0,-1.0,-1.0,-1.0,2025-11-19T08:01:54.940593,log
